ui_music_volume | Volume Musique:
ui_sound_volume | Volume Sonore:
ui_mouse_sensitivity | Sensibilité souris:
ui_invert_mouse_y_axis | Inverser axe souris Y
ui_enabled | Active
ui_disabled | Désactivé
ui_damage_to_player | Dégâts au joueur:
ui_reduced_to_1_over_4_easiest | Réduit de 1/4 (Hyper facile)
ui_reduced_to_1_over_2_easy | Réduit de moitié (Facile)
ui_damage_to_friends | Dégâts aux Soldats amis:
ui_reduced_to_1_over_2_easiest | Réduit de moitié (le plus facile)
ui_reduced_to_3_over_4_easy | Réduit de 1/2 3/4 (Hyper facile)
ui_normal | Normal
ui_combat_ai | Combat IA:
ui_combat_speed | Vitesse combat:
ui_good | BON
ui_average_caps | Moyen
ui_poor | Pauvre
ui_faster | Rapide
ui_slower | Plus lent
ui_control_block_direction | bloc de contrôle Direction:
ui_automatic_recommended | Automatique
ui_manual_easy | Manuel (Facile)
ui_manual_hard | Manuel (Difficile)
ui_by_mouse_movement | Par mouvement de la souris
ui_control_attack_direction | Attaque contrôler la direction:
ui_lance_control | Contrôle Lance:
ui_by_relative_enemy_position | Position relative de l'ennemi
ui_by_inverse_mouse_movement | Par mouvement de la souris inverse
ui_battle_size | Bataille Taille:
ui_show_attack_direction | Afficher Attaque Direction
ui_show_targeting_reticule | Afficher ciblage réticule
ui_show_names_of_friendly_troops | Voir les bannières sur les troupes amies
ui_report_damage | Signaler Dommages
ui_report_shot_difficulty | Signaler Prise de vue en Difficulté
ui_difficulty_rating_percentage | Difficulté Note =% d %%
ui_controls | Contrôles
ui_video_options | Options vidéo
ui_done | Fait
ui_factions | Factions
ui_item_itemname | Point -% s
ui_prop_propname | Prop -% s
ui_unknown_unknownname | Inconnu -% s
ui_entry_point_entrypointname | point d'entrée% d
ui_passage_menu_item_passagename | Passage (rubrique% d)
ui_plant_plantname | plantes -% s
ui_export_file_for_character_playername_already_exists_overwrite_it | fichier d'exportation si le personnage existe déjà. Écraser?
ui_yes | Oui
ui_no | Non
ui_set_save_file_name | Entrez un nom pour cette sauvegarde du jeu:
ui_enter_new_name | Entrez un nouveau nom:
ui_export_character | Exporter Caractère
ui_import_character | Importer Caractère
ui_character_playername_exported_successfully | Personnage% s exporté avec succès.
ui_character_playername_imported_successfully | Personnage% s importé avec succès.
ui_unable_to_open_import_file | Impossible d'ouvrir le fichier d'importation.
ui_are_you_sure_you_want_to_import_the_character | Êtes-vous sûr que vous voulez importer le personnage?
ui_unable_to_find_character_import_file | Impossible de trouver le fichier d'importation du personnage.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&Blade est en cours d'exécution en mode d'essai. SVP acheter le jeu pour l'importation d'un caractère.
ui_change_skin | Peau
ui_change_hair | cheveux
ui_change_hair_color | Couleur des cheveux
ui_change_beard | Barbe
ui_tutorial | Tutoriel
ui_tutorial_face_generator | Réglez le visage de votre personnage en utilisant les boutons et les curseurs. Pour faire tourner la tête, cliquez dessus et faites glisser la souris.
ui_restore | Charger
ui_cancel | Annuler
ui_delete | Supprimer
ui_confirm_delete_game | Etes-vous sûr de vouloir supprimer cette partie?
ui_error_removing_file | Erreur enlever fichier ...
ui_day_datedisplay | Jour% d (% d:% d% d)
ui_reset_changes | Recommencer changements
ui_weapon_proficiencies | Compétences
ui_skills | Compétences
ui_attributes | Attributs
ui_enter_name_here | * Entrez le nom ici *
ui_edit_face | Cliquez pour modifier le visage
ui_statistics | Statistiques
ui_next | Suivant
ui_prev | Précédent
ui_learn | Apprendre
ui_question_saving_policy | Quelle sera votre politique d'économie ?
ui_saving_policy_realistic | Réaliste! Quitter la bataille sans sauvegarder !
ui_saving_policy_nonrealistic | Permettez-moi de quitter sans sauvegarder.
ui_tutorial_character_generation | Maintenant, entrez votre nom et distribuer vos points attributs, compétences et armes. Vous pouvez cliquer sur divers éléments à l'écran attention chaque éléments aura une incidence sur votre personnage.
ui_str | FRC
ui_agi | AGI
ui_int | INT
ui_cha | CHAR
ui_at_learning_limit | (à la limite d'apprentissage)
ui_not_enough_skill_points_to_learn | (Pas assez points de compétences à apprendre)
ui_strength | force
ui_agility | agilité
ui_intelligence | intelligence
ui_charisma | charisme
ui_not_enough_attributetype_to_learn_this_skill | (Pas assez% s pour apprendre cette compétence)
ui_explanation_one_handed_weapon | Comptétences pour utiliser des épées, des haches à une main et armes contondantes.
ui_explanation_two_handed_weapon | Comptétences pour utiliser des épées à deux  mains, grands haches et moleste.
ui_explanation_polearm | Comptétences pour utiliser des armes en pointes comme des lances, lances, batons, etc.
ui_explanation_archery | Comptétences pour utiliser des arcs.
ui_explanation_crossbow | Comptétences pour utiliser des arbalètes.
